source,alias,company_id,confidence,notes
P6,SECAI,1,1.0,Owner code in P6
P6,YATES,2,1.0,GC code in P6
P6,BAKER,3,1.0,P6 Z-SUB code
P6,BERG,4,1.0,P6 Z-SUB code
P6,BRAZOS,5,1.0,P6 Z-SUB code
P6,CHERRY,6,1.0,P6 Z-SUB code
P6,PATRIOT,7,1.0,P6 Z-SUB code
P6,KOVACH,8,1.0,P6 Z-SUB code
P6,MK MARLOW,9,1.0,P6 Z-SUB code
P6,ROLLING PLAINS,10,1.0,P6 Z-SUB code
P6,W&W,11,1.0,P6 Z-SUB code
P6,FD THOMAS,12,1.0,P6 Z-SUB code
P6,ALPHA,13,1.0,P6 Z-SUB code
P6,APACHE,14,1.0,P6 Z-SUB code
P6,INFINITY,15,1.0,P6 Z-SUB code
P6,LATCON,16,1.0,P6 Z-SUB code
P6,GDA,17,1.0,P6 Z-SUB code
P6,GROUT TECH,18,1.0,P6 Z-SUB code
P6,AH BECK,19,1.0,P6 Z-SUB code
P6,COBB,20,1.0,P6 Z-SUB code
P6,PERRY,21,1.0,P6 Z-SUB code
LABOR,BAKER CONCRETE CONSTRUCTION INC,3,1.0,Weekly Labor full name
LABOR,BERG DRYWALL LLC,4,1.0,Weekly Labor full name
LABOR,BRAZOS URETHANE INC,5,1.0,Weekly Labor full name
LABOR,PATRIOT ERECTORS LLC,7,1.0,Weekly Labor full name
LABOR,KOVACH INC,8,1.0,Weekly Labor full name
LABOR,W & W AFCO STEEL LLC,11,1.0,Weekly Labor full name
LABOR,FD THOMAS INC,12,1.0,Weekly Labor full name
LABOR,ALPHA PAINTING & WALL COVERING INC,13,1.0,Weekly Labor full name
LABOR,APACHE INDUSTRIAL SERVICES INC,14,1.0,Weekly Labor full name
LABOR,INFINITY MECHANICAL INSULATION INC,15,1.0,Weekly Labor full name
LABOR,GROUT TECH INC,18,1.0,Weekly Labor full name
LABOR,AH BECK FOUNDATION CO INC,19,1.0,Weekly Labor full name
LABOR,COBB MECHANICAL CONTRACTORS INC,20,1.0,Weekly Labor full name
PS,BAKER CONCRETE CONSTRUCTION INC,3,1.0,ProjectSight company name
PS,BERG DRYWALL LLC,4,1.0,ProjectSight company name
PS,BRAZOS URETHANE INC,5,1.0,ProjectSight company name
PS,CHERRY PAINTING COMPANY OF TEXAS,6,1.0,ProjectSight company name
PS,PATRIOT ERECTORS LLC,7,1.0,ProjectSight company name
PS,KOVACH INC,8,1.0,ProjectSight company name
PS,MK MARLOW COMPANY LLC,9,1.0,ProjectSight company name
PS,ROLLING PLAINS CONSTRUCTION INC,10,1.0,ProjectSight company name
PS,W & W AFCO STEEL LLC,11,1.0,ProjectSight company name
PS,FD THOMAS INC,12,1.0,ProjectSight company name
PS,ALPHA PAINTING & WALL COVERING INC,13,1.0,ProjectSight company name
PS,APACHE INDUSTRIAL SERVICES INC,14,1.0,ProjectSight company name
PS,INFINITY MECHANICAL INSULATION INC,15,1.0,ProjectSight company name
PS,LATCON INC,16,1.0,ProjectSight company name
PS,GDA CONSTRUCTION INC,17,1.0,ProjectSight company name
PS,GROUT TECH INC,18,1.0,ProjectSight company name
PS,AH BECK FOUNDATION CO INC,19,1.0,ProjectSight company name
PS,COBB MECHANICAL CONTRACTORS INC,20,1.0,ProjectSight company name
PS,PERRY AND PERRY ACOUSTICS INC,21,1.0,ProjectSight company name
PS,ALERT LOCK AND KEY INC,22,1.0,ProjectSight company name
PS,SPECTRA CONTRACT FLOORING INC,23,1.0,ProjectSight company name
QUALITY,BAKER,3,1.0,Quality IR contractor
QUALITY,BERG,4,1.0,Quality IR contractor
QUALITY,BRAZOS,5,1.0,Quality IR contractor
QUALITY,CHERRY,6,1.0,Quality IR contractor
QUALITY,CHERRY COATINGS,6,1.0,Quality IR contractor variant
QUALITY,PATRIOT,7,1.0,Quality IR contractor
QUALITY,KOVACH,8,1.0,Quality IR contractor
