actv_code_id,parent_actv_code_id,actv_code_type_id,actv_code_name,short_name,seq_num,color,total_assignments,Tier_1,Tier_2,Tier_3,Tier_4,Tier_5,actv_code_type
6235116,,257385,DOORS,DOOR,340,0000FF,3208.0,DOORS,,,,,RESPONSABILITY
6235117,,257385,DRYWALL,DRYW,350,0000FF,31.0,DRYWALL,,,,,RESPONSABILITY
6469176,,519874,MISC. STEEL,MSCST,103,0000FF,15.0,MISC. STEEL,,,,,Z-IINTERIOR TRADE
6469177,,519874,INSULATION,INS,102,0000FF,3.0,INSULATION,,,,,Z-IINTERIOR TRADE
6469178,,519874,TILING,TILE,101,0000FF,11.0,TILING,,,,,Z-IINTERIOR TRADE
6469179,,519874,WIRE MESH PARTITIONS,MESH,100,0000FF,,WIRE MESH PARTITIONS,,,,,Z-IINTERIOR TRADE
6469180,,519874,MILLWORK,MILL,101,0000FF,9.0,MILLWORK,,,,,Z-IINTERIOR TRADE
6469181,,519874,ROUGH CARPENTRY,CARP,100,0000FF,,ROUGH CARPENTRY,,,,,Z-IINTERIOR TRADE
6469182,,519874,CHEMICAL RESISTANT COATINGS,CRC,101,0000FF,15.0,CHEMICAL RESISTANT COATINGS,,,,,Z-IINTERIOR TRADE
6469183,,519874,FIREPROOFING,FIRE,100,0000FF,48.0,FIREPROOFING,,,,,Z-IINTERIOR TRADE
6469184,,519874,EXPANSION CONTROL,EXP,100,0000FF,16.0,EXPANSION CONTROL,,,,,Z-IINTERIOR TRADE
6469185,,519874,WALL PROTECTION FINISHES & FIXTURES,FINISH,800,0000FF,101.0,WALL PROTECTION FINISHES & FIXTURES,,,,,Z-IINTERIOR TRADE
6469186,,519874,DOORS & HARDWARE,DOOR,400,0000FF,123.0,DOORS & HARDWARE,,,,,Z-IINTERIOR TRADE
6469187,,519874,ACOUSTIC PANELS,ACOUS,900,0000FF,,ACOUSTIC PANELS,,,,,Z-IINTERIOR TRADE
6469188,,519874,INTERIOR GLAZING,GLAZE,600,0000FF,12.0,INTERIOR GLAZING,,,,,Z-IINTERIOR TRADE
