file_id,filename,last_recalc_date,task_count,growth_pct,period_start,period_end,weekly_reports_count,weekly_report_highlights
110,YATES-T FAB1 schedule - 10-10-22 - To SECAI.xer,2022-10-10,840,,2022-09-26,2022-10-10,2,Precast production holding up erection; goal dates slipping | Column issues from Jacobs Review with corbel heights
76,YATES-T FAB1 schedule - 10-17-22 - To SECAI.xer,2022-10-17,840,0.0,2022-10-10,2022-10-17,1,Waffle slab clearance issues; upper columns pending design; laydown not finalized
113,YATES-T FAB1 schedule - 10-21-22 - To SECAI.xer,2022-10-21,841,0.1,2022-10-17,2022-10-21,0,
62,YATES-T FAB1 schedule - 11-07-22 - To SECAI.xer,2022-11-07,1053,25.2,2022-10-21,2022-11-07,1,E-Line and C&L columns behind schedule
91,YATES-T FAB1 schedule - 11-22-22 - To SECAI.xer,2022-11-19,1114,5.8,2022-11-07,2022-11-19,1,Quality issues with precast columns; load testing planned
90,YATES-T FAB1 schedule - 12-07-22 - To SECAI.xer,2022-12-05,1118,0.4,2022-11-19,2022-12-05,2,Thanksgiving week; reduced progress | Year-end acceleration planning initiated
52,YATES-T FAB1 schedule - 12-5-22 - SECAI inputs updated (1).xer,2022-12-05,1146,2.5,2022-12-05,2022-12-05,0,
92,YATES-T FAB1 schedule - 12-5-22 - SECAI inputs updated.xer,2022-12-05,1146,0.0,2022-12-05,2022-12-05,0,
99,YATES-T FAB1 Study schedule update - 12-26-22 - To SECAI.xer,2022-12-26,1322,15.4,2022-12-05,2022-12-26,3,Holiday slowdown; acceleration study underway | Year-end schedule study with acceleration options
70,YATES-T FAB1 Study Accelerated schedule -1-18-23 - Not Confirmed.xer,2023-01-09,1582,19.7,2022-12-26,2023-01-09,1,
64,YATES-T FAB1 schedule - 1-09-23 - To SECAI.xer,2023-01-09,1336,-15.5,2023-01-09,2023-01-09,0,
67,YATES-T FAB1 schedule update - 01-30-23 - To SECAI.xer,2023-01-30,1805,35.1,2023-01-09,2023-01-30,3,***ACCELERATION*** Raker production 6→15-18/wk; SUP design changing; multiple fabricators
78,YATES-T FAB1 schedule update - 3-26-23 - To SECAI.xer,2023-03-26,2299,27.4,2023-01-30,2023-03-26,6,SUP Roof IFC released (SUE/SUW); Tindall shop tickets; DT slabs starting | ***FIZ RETROFIT DECISION*** SECAI/SAS decision; awaiting final design; L4 beams pending
72,YATES-T FAB1 schedule update - 4-09-23 - To SECAI (1).xer,2023-04-09,2352,2.3,2023-03-26,2023-04-09,2,"Interior subs mobilizing: Patriot, BERG Drywall, FD Thomas; AFCO novated; interiors budget"
57,YATES-T FAB1 schedule update - 4-09-23 - To SECAI.xer,2023-04-09,2351,-0.0,2023-04-09,2023-04-09,0,
109,YATES-T FAB1 schedule update - 4-23-23 - To SECAI.xer,2023-04-23,2365,0.6,2023-04-09,2023-04-23,2,
96,YATES-T FAB1 schedule update 5-07-23 - To SECAI.xer,2023-05-07,2718,14.9,2023-04-23,2023-05-07,2,Drywall and insulation scope expanding
87,YATES-T FAB1 schedule - 5-22-23 - SECAI inputs updated.xer,2023-05-22,2721,0.1,2023-05-07,2023-05-22,2,Drywall/insulation progressing; finish packages being defined
82,YATES-T FAB1 schedule update - 6-04-23 - To SECAI.xer,2023-06-04,2707,-0.5,2023-05-22,2023-06-04,1,
103,YATES-T FAB1 schedule - 06-18-23.xer,2023-06-18,2712,0.2,2023-06-04,2023-06-18,2,Last weekly report; interior scope continuing
61,YATES-T FAB1 schedule update - 7-16-23 - To SECAI.xer,2023-07-16,2718,0.2,2023-06-18,2023-07-16,0,
100,YATES-T FAB1 schedule update - 08-20-23 - To SECAI.xer,2023-08-20,2769,1.9,2023-07-16,2023-08-20,0,
79,YATES-T FAB1 schedule update - 09-03-23 - To SECAI.xer,2023-09-03,2771,0.1,2023-08-20,2023-09-03,0,
107,YATES-T FAB1 schedule update - 09-15-23 - To SECAI.xer,2023-09-15,2857,3.1,2023-09-03,2023-09-15,0,
