file_id,filename,last_recalc_date,task_count,growth_pct,weekly_report_date,category,importance,highlight
110,YATES-T FAB1 schedule - 10-10-22 - To SECAI.xer,2022-10-10,840,,2022-10-02,Delay,HIGH,Precast fabrication production holding up erection
76,YATES-T FAB1 schedule - 10-17-22 - To SECAI.xer,2022-10-17,840,0.0,2022-10-16,Design,MEDIUM,Column issues from Jacobs Review with corbel heights
76,YATES-T FAB1 schedule - 10-17-22 - To SECAI.xer,2022-10-17,840,0.0,2022-10-16,Delay,MEDIUM,Upper columns at FAB pending design
76,YATES-T FAB1 schedule - 10-17-22 - To SECAI.xer,2022-10-17,840,0.0,2022-10-16,Coordination,MEDIUM,Laydown areas still being finalized with SECAI
113,YATES-T FAB1 schedule - 10-21-22 - To SECAI.xer,2022-10-21,841,0.1,,,,
62,YATES-T FAB1 schedule - 11-07-22 - To SECAI.xer,2022-11-07,1053,25.2,2022-11-06,Delay,MEDIUM,SUP Building foundations progressing; precast still critical
91,YATES-T FAB1 schedule - 11-22-22 - To SECAI.xer,2022-11-19,1114,5.8,2022-11-13,Quality,HIGH,Quality issues with precast columns; load testing planned
90,YATES-T FAB1 schedule - 12-07-22 - To SECAI.xer,2022-12-05,1118,0.4,2022-12-04,Quality,MEDIUM,Precast NCRs accumulating; rework required
52,YATES-T FAB1 schedule - 12-5-22 - SECAI inputs updated (1).xer,2022-12-05,1146,2.5,,,,
92,YATES-T FAB1 schedule - 12-5-22 - SECAI inputs updated.xer,2022-12-05,1146,0.0,,,,
99,YATES-T FAB1 Study schedule update - 12-26-22 - To SECAI.xer,2022-12-26,1322,15.4,2022-12-18,Acceleration,HIGH,Year-end acceleration study with options initiated
70,YATES-T FAB1 Study Accelerated schedule -1-18-23 - Not Confirmed.xer,2023-01-09,1582,19.7,,,,
64,YATES-T FAB1 schedule - 1-09-23 - To SECAI.xer,2023-01-09,1336,-15.5,,,,
67,YATES-T FAB1 schedule update - 01-30-23 - To SECAI.xer,2023-01-30,1805,35.1,2023-01-15,Acceleration,HIGH,HEI engaged for column repairs; Tindall/Coreslab engagement
67,YATES-T FAB1 schedule update - 01-30-23 - To SECAI.xer,2023-01-30,1805,35.1,2023-01-23,Acceleration,HIGH,***ACCELERATION*** Raker production boosted 6→15-18/wk
67,YATES-T FAB1 schedule update - 01-30-23 - To SECAI.xer,2023-01-30,1805,35.1,2023-01-23,Design,HIGH,SUP design changing due to equipment loads
