task_code,task_name,scope_category,duration_days,scope_desc,building_desc,level_desc
CN.BB31.ST.1200,COLUMN CRACK REPAIR - SURFACE PREP & AMATECH REBAR INSTALL - 1st Priority,New Scope - Remediation/Rework,2.0,Tracking/Recovery,Project-Wide,Project-Wide
CN.BB31.ST.1210,"COLUMN CRACK REPAIR FORM, SATURATION & SIKA 211 INJECTION- 1ST Priority",New Scope - Remediation/Rework,2.0,Tracking/Recovery,Project-Wide,Project-Wide
CN.BB31.ST.1220,"COLUMN CRACK REPAIR - INSTALL FORM , CURE & REMOVE FORM - 1st Priority",New Scope - Remediation/Rework,14.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1230,"COLUMN CRACK REPAIR- PREP, PRIME & LAY CFRP - 1st Priority",New Scope - Remediation/Rework,1.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1240,"COLUMN CRACK REPAIR - PULL TEST, REPAIR PULL TEST & PAINT - 1st Priority - B3 - GL 23-27 - L2",New Scope - Remediation/Rework,5.0,Finishes,Multiple Buildings,Level 2
CN.BB31.ST.1250,COLUMN CRACK REPAIR - SURFACE PREP & AMATECH REBAR INSTALL - 2nd Priority,New Scope - Remediation/Rework,2.0,Tracking/Recovery,Project-Wide,Project-Wide
CN.BB31.ST.1260,"COLUMN CRACK REPAIR FORM, SATURATION & SIKA 211 INJECTION- 2nd Priority",New Scope - Remediation/Rework,2.0,Tracking/Recovery,Project-Wide,Project-Wide
CN.BB31.ST.1270,"COLUMN CRACK REPAIR - INSTALL FORM , CURE & REMOVE FORM- 2nd Priority",New Scope - Remediation/Rework,14.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1290,"COLUMN CRACK REPAIR- PREP, PRIME & LAY CFRP - 2nd Priority",New Scope - Remediation/Rework,1.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1300,"COLUMN CRACK REPAIR - PULL TEST, REPAIR PULL TEST & PAINT- 2nd Priority",New Scope - Remediation/Rework,5.0,Finishes,Project-Wide,Project-Wide
CN.BB31.ST.1310,COLUMN CRACK REPAIR - SURFACE PREP & AMATECH REBAR INSTALL - 3rd Priority,New Scope - Remediation/Rework,2.0,Tracking/Recovery,Project-Wide,Project-Wide
CN.BB31.ST.1320,"COLUMN CRACK REPAIR FORM, SATURATION & SIKA 211 INJECTION- 3rd Priority",New Scope - Remediation/Rework,2.0,Tracking/Recovery,Project-Wide,Project-Wide
CN.BB31.ST.1330,"COLUMN CRACK REPAIR - INSTALL FORM , CURE & REMOVE FORM- 3rdPriority",New Scope - Remediation/Rework,14.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1340,"COLUMN CRACK REPAIR- PREP, PRIME & LAY CFRP - 3rd Priority",New Scope - Remediation/Rework,1.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1350,"COLUMN CRACK REPAIR - PULL TEST, REPAIR PULL TEST & PAINT - 3rd Priority - B2 - GL 21-24 - L2",New Scope - Remediation/Rework,5.0,Finishes,Multiple Buildings,Level 2
CN.BB31.ST.1360,COLUMN CRACK REPAIR - SURFACE PREP & AMATECH REBAR INSTALL - 4th Priority,New Scope - Remediation/Rework,2.0,Tracking/Recovery,Project-Wide,Project-Wide
CN.BB31.ST.1370,"COLUMN CRACK REPAIR FORM, SATURATION & SIKA 211 INJECTION- 4th Priority",New Scope - Remediation/Rework,2.0,Tracking/Recovery,Project-Wide,Project-Wide
CN.BB31.ST.1380,"COLUMN CRACK REPAIR - INSTALL FORM , CURE & REMOVE FORM- 4thPriority",New Scope - Remediation/Rework,10.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1390,"COLUMN CRACK REPAIR- PREP, PRIME & LAY CFRP - 4th Priority",New Scope - Remediation/Rework,1.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1400,"COLUMN CRACK REPAIR - PULL TEST, REPAIR PULL TEST & PAINT- 4thPriority",New Scope - Remediation/Rework,4.0,Finishes,Project-Wide,Project-Wide
CN.BB31.ST.1410,COLUMN CRACK REPAIR - SURFACE PREP & AMATECH REBAR INSTALL - 5th Priority,New Scope - Remediation/Rework,3.0,Tracking/Recovery,Project-Wide,Project-Wide
CN.BB31.ST.1420,"COLUMN CRACK REPAIR FORM, SATURATION & SIKA 211 INJECTION- 5th Priority",New Scope - Remediation/Rework,3.0,Tracking/Recovery,Project-Wide,Project-Wide
CN.BB31.ST.1430,"COLUMN CRACK REPAIR - INSTALL FORM , CURE & REMOVE FORM- 5thPriority",New Scope - Remediation/Rework,14.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1440,"COLUMN CRACK REPAIR- PREP, PRIME & LAY CFRP - 5th Priority",New Scope - Remediation/Rework,2.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1450,"COLUMN CRACK REPAIR - PULL TEST, REPAIR PULL TEST & PAINT - 5th Priority - A2 - GL 15-12 - L2",New Scope - Remediation/Rework,7.5,Finishes,Multiple Buildings,Level 2
CN.BB31.ST.1460,WAFFLE SLAB CRACK REPAIR - 3rd,New Scope - Remediation/Rework,7.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1470,WAFFLE SLAB CRACK REPAIR - 2nd Priority,New Scope - Remediation/Rework,7.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1480,WAFFLE SLAB CRACK REPAIR - 5th Priority - A2 - GL 15-12 - L2,New Scope - Remediation/Rework,7.0,Cast-in-Place,Multiple Buildings,Level 2
CN.BB31.ST.1490,WAFFLE SLAB CRACK REPAIR - 4th Priority,New Scope - Remediation/Rework,5.0,Cast-in-Place,Project-Wide,Project-Wide
CN.BB31.ST.1280,WAFFLE SLAB CRACK REPAIR - 1st Priority,New Scope - Remediation/Rework,7.0,Cast-in-Place,Project-Wide,Project-Wide
MS.ALL.MS.1140,YATES - INSULATED METAL PANELS COMPLETE - EAST,New Scope - IMP Panels,0.0,Panels,Project-Wide,Project-Wide
MS.ALL.MS.5400,YATES - INSULATED METAL PANELS COMPLETE - WEST,New Scope - IMP Panels,0.0,Panels,Project-Wide,Project-Wide
CN.SEB1.10860,REWORK - REMOVE IMP - GL 5 & 31 - L4 - N PARAPET ROOF,New Scope - IMP Panels,2.5,Roofing,Multiple Buildings,Level 4
CN.AB1.ST.1180,PH1-WAFFLE COATING complete (L2&3) - A1 GL 18-15,New Scope - Remediation/Rework,1.25,Cast-in-Place,Multiple Buildings,Level 2
CN.AB1.ST.1220,PH1-WAFFLE EPOXY COATING (1st Coat in Yard) (L3) - A1,New Scope - Remediation/Rework,5.0,Cast-in-Place,Multiple Buildings,Level 3
CN.AB1.ST.1840,PH1-WAFFLE COATING (L3) TEMPERATURE REMIDIATION - A1 - E4- GL 18-10 - EAST TOP,New Scope - Remediation/Rework,20.0,Cast-in-Place,Multiple Buildings,Level 3
CN.AB1.ST.1850,PH1-WAFFLE COATING (L3) TEMPERATURE REMIDIATION - A1- W4- GL 18-10 - WEST TOP,New Scope - Remediation/Rework,11.0,Cast-in-Place,Multiple Buildings,Level 3
CN.AB1.ST.1970,PH1-WAFFLE COATING (L2) TEMPERATURE REMIDIATION - A1- E4- GL 18-10 - CENTER (SG3),New Scope - Remediation/Rework,59.625,Cast-in-Place,Multiple Buildings,Level 2
CN.AB1.ST.2010,PH1-WAFFLE COATING (L3) TEMPERATURE REMIDIATION - A1- W4- GL 10-8 - WEST TOP,New Scope - Remediation/Rework,9.25,Cast-in-Place,Multiple Buildings,Level 3
CN.AB1.ST.2040,PH1-WAFFLE COATING (L2) TEMPERATURE REMIDIATION - A1 - E4- GL 18-10 - EAST BOTTOM (S2b),New Scope - Remediation/Rework,19.0,Cast-in-Place,Multiple Buildings,Level 2
CN.AB1.ST.2030,PH1-WAFFLE COATING (L2) TEMPERATURE REMIDIATION - A1- W4- GL 18-8 - WEST BOTTOM (S5b),New Scope - Remediation/Rework,47.625,Cast-in-Place,Multiple Buildings,Level 2
CN.AB2.ST.1170,PH1-WAFFLE COATING- (L2&3) - A2 GL 14-10,New Scope - Remediation/Rework,1.0,Cast-in-Place,Multiple Buildings,Level 2
